Size (sqft),Bedrooms,Bathrooms,Garage,Neighborhood,Price
2126,2,2,2,B,346300
2459,3,1,1,C,307950
1860,2,1,1,D,258000
2294,2,1,2,A,289700
2130,3,1,2,D,301500
2095,2,2,1,C,284750
2724,2,3,1,A,331200
2044,2,1,0,C,257200
2638,1,1,0,C,266900
1121,1,2,1,B,266050
1466,1,3,2,A,258300
2238,3,3,2,B,386900
1330,5,2,2,A,316500
2482,2,2,2,C,314100
1087,2,3,0,C,239350
2396,3,1,1,D,304800
2123,2,3,2,A,311150
1871,1,2,0,B,293550
2687,5,1,2,D,369350
1130,4,1,1,D,261500
2685,2,2,0,D,304250
2332,1,2,1,B,326600
1769,4,2,1,D,308450
1343,5,3,0,B,362150
2515,4,3,0,D,350750
2437,1,1,0,B,306850
1805,4,2,0,C,300250
1385,3,1,0,C,244250
2215,4,1,0,C,305750
1955,2,1,0,C,252750
1276,2,1,2,C,238800
2184,3,2,1,D,309200
1459,1,1,0,D,207950
2337,2,2,2,D,306850
1021,5,2,2,B,351050
1252,2,3,2,B,317600
1747,2,2,1,B,317350
1856,1,3,0,B,307800
2584,4,2,2,C,359200
1474,2,2,1,C,253700
2082,3,2,1,C,304100
1510,4,3,1,A,310500
2705,5,3,2,D,400250
2499,1,1,0,B,309950
1699,5,3,2,B,399950
1975,4,3,2,C,343750
2806,4,3,0,B,415300
1189,4,3,0,B,334450
1957,5,1,0,D,312850
1686,4,3,1,C,319300
1957,5,2,0,D,327850
1562,4,2,2,A,308100
2899,3,3,0,A,349950
2590,4,3,2,A,374500
2267,5,2,1,C,353350
1831,2,2,2,B,331550
2528,4,1,2,C,341400
2154,2,2,0,C,277700
2508,3,2,0,B,365400
2842,1,3,2,D,327100
1646,3,2,0,A,272300
1020,4,1,1,D,256000
1840,2,2,1,A,272000
1166,2,3,0,C,243300
2297,5,3,1,A,369850
1387,2,2,0,C,239350
1600,5,3,2,D,345000
1315,1,1,2,C,220750
1013,4,1,1,D,255650
1241,5,2,0,B,342050
1776,1,2,0,B,288800
2369,2,2,1,B,348450
1564,2,3,2,C,283200
1897,1,1,1,B,289850
2363,2,1,2,A,293150
1091,1,3,0,D,219550
2390,5,1,2,D,354500
1955,5,2,1,A,337750
2478,1,2,0,C,273900
2451,5,2,1,C,362550
1508,5,1,1,D,300400
1775,5,2,2,B,388750
2966,3,3,1,C,363300
1034,4,3,2,C,296700
1205,2,1,0,A,215250
2104,3,3,2,A,330200
2955,5,3,0,B,442750
2585,1,1,2,C,284250
2895,5,2,1,C,384750
2411,4,2,2,A,350550
2025,5,2,2,C,351250
2021,1,1,0,D,236050
2413,4,3,1,A,355650
1565,5,2,2,B,378250
2129,4,2,1,A,326450
2795,2,1,2,C,314750
2845,2,2,2,B,382250
2500,5,1,1,A,350000
1702,4,3,2,D,330100
1401,1,1,1,D,215050
1729,5,1,2,A,321450
2579,2,1,0,D,283950
1161,2,1,1,D,223050
1201,5,3,2,D,325050
2981,4,3,2,B,444050
1995,2,2,0,D,269750
1269,4,3,1,D,298450
2886,2,3,2,D,349300
1815,2,2,0,B,310750
2294,3,3,2,A,339700
1455,2,1,1,C,237750
2485,1,1,2,D,279250
2750,5,2,2,A,387500
2275,5,2,2,D,363750
2016,4,2,2,B,380800
2725,2,1,0,A,291250
1295,1,3,0,B,279750
2748,4,1,1,D,342400
1719,3,2,0,D,275950
2772,4,3,0,B,413600
1337,4,3,1,C,301850
1878,2,1,0,B,298900
2076,3,2,0,D,293800
1791,4,1,1,B,344550
2945,1,3,1,C,322250
1216,1,1,1,B,255800
1763,5,1,2,C,323150
1187,3,2,2,C,269350
1379,3,2,1,B,318950
1492,5,3,1,B,379600
2064,4,1,1,A,308200
2180,3,1,2,D,304000
1014,1,1,2,C,205700
2836,1,3,0,A,306800
1064,2,3,0,B,288200
2880,3,2,1,D,344000
2862,4,2,2,A,373100
1520,5,2,2,C,326000
2367,5,1,2,A,353350
2152,4,1,1,C,312600
1647,2,2,0,B,302350
2495,5,1,1,D,349750
2086,3,2,0,D,294300
2162,2,3,0,D,293100
2522,3,2,1,B,376100
1592,1,3,0,C,244600
1391,2,1,0,B,274550
2698,5,2,2,D,384900
1418,2,1,0,B,275900
1288,2,3,1,B,309400
1378,2,3,1,B,313900
2796,2,3,0,C,324800
2513,3,1,2,A,320650
1230,1,1,2,A,216500
2017,4,1,0,B,345850
1040,2,1,0,A,207000
